PDB code, PI, NI, AR, H, HBD, HBA, XBD, XBA, HBD_N3, HBD_N2, HBD_Nar, HBD_am, HBD_Npl3, HBD_N4, HBD_O3, HBD_S3, HBA_N3, HBA_N2, HBA_N1, HBA_Nar, HBA_Npl3, HBA_O3, HBA_O2, HBA_Oco2, HBA_S3, HBA_S2, TOT_HYD, LOGP, ENV_HBA_N_OCC_MAX, ENV_HBA_O_OCC_MAX, ENV_HBA_S_OCC_MAX, ENV_HBD_N_OCC_SUM, ENV_HBD_O_OCC_SUM, ENV_HBD_S_OCC_SUM, PI-AR_MAX, AR-PI_MAX, H-H_SUM, AR-AR_MAX, HBD-HBA_N_SUM, HBD-HBA_O_SUM, HBD-HBA_S_SUM, HBD_N3-HBA_N_SUM, HBD_N3-HBA_O_SUM, HBD_N3-HBA_S_SUM, HBD_N2-HBA_N_SUM, HBD_N2-HBA_O_SUM, HBD_N2-HBA_S_SUM, HBD_Nar-HBA_N_SUM, HBD_Nar-HBA_O_SUM, HBD_Nar-HBA_S_SUM, HBD_am-HBA_N_SUM, HBD_am-HBA_O_SUM, HBD_am-HBA_S_SUM, HBD_Npl3-HBA_N_SUM, HBD_Npl3-HBA_O_SUM, HBD_Npl3-HBA_S_SUM, HBD_N4-HBA_N_SUM, HBD_N4-HBA_O_SUM, HBD_N4-HBA_S_SUM, HBD_O3-HBA_N_SUM, HBD_O3-HBA_O_SUM, HBD_O3-HBA_S_SUM, HBD_S3-HBA_N_SUM, HBD_S3-HBA_O_SUM, HBD_S3-HBA_S_SUM, HBA-HBD_N_SUM, HBA-HBD_O_SUM, HBA-HBD_S_SUM, HBA_N3-HBD_N_SUM, HBA_N3-HBD_O_SUM, HBA_N3-HBD_S_SUM, HBA_N2-HBD_N_SUM, HBA_N2-HBD_O_SUM, HBA_N2-HBD_S_SUM, HBA_N1-HBD_N_SUM, HBA_N1-HBD_O_SUM, HBA_N1-HBD_S_SUM, HBA_Nar-HBD_N_SUM, HBA_Nar-HBD_O_SUM, HBA_Nar-HBD_S_SUM, HBA_Npl3-HBD_N_SUM, HBA_Npl3-HBD_O_SUM, HBA_Npl3-HBD_S_SUM, HBA_O3-HBD_N_SUM, HBA_O3-HBD_O_SUM, HBA_O3-HBD_S_SUM, HBA_O2-HBD_N_SUM, HBA_O2-HBD_O_SUM, HBA_O2-HBD_S_SUM, HBA_Oco2-HBD_N_SUM, HBA_Oco2-HBD_O_SUM, HBA_Oco2-HBD_S_SUM, HBA_S3-HBD_N_SUM, HBA_S3-HBD_O_SUM, HBA_S3-HBD_S_SUM, HBA_S2-HBD_N_SUM, HBA_S2-HBD_O_SUM, HBA_S2-HBD_S_SUM, XBD-XBA_MAX, ES, VDW
1yc1, 0, 1, 3, 13, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 4, 2, 0, 0, 0, 6.356454820740999, 5.448311144712401, 5.27515800914301e-11, 6.437732360338265, 7.613985267958549e-06, 2.86376354569698, 0.18086800811755474, 0.0, 0.0, 7.958841862992724e-05, 19.8694935747317, 5.981234290677144e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0342554152967457e-13, 0.6315727830566569, 1.091085583475824e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0730191720970515e-18, 0.9299515658863252, 4.217208592380703e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.833845173119079e-07, 0.17869020779520642, 0.0, 0.0, 0.0, 0.0, 0.002146860254022918, 4.665017137000691e-06, 0.0, 1.076898303114709, 6.332495473018053e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.30042499510527504, -73.51091742657567
4m0y, 0, 0, 3, 10, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 3.0128045109370003, 0.7142641660013004, 7.398574131365466e-16, 5.525419525285113, 2.2240670528258404, 1.6159512558116527, 3.1783682161318236e-13, 2.1468410942368518e-07, 0.0, 1.0008387429077634, 7.24493994304426, 4.459051339572552e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9999950623330026, 8.858894445204315e-13, 7.099869473853565e-16, 2.165814873130955, 4.916220413109427e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3395255667361572e-12, 2.0695411848970698e-14, 3.4744804790948617e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9955197920477912, 1.4294368293665767e-17, 6.258955079901347e-20, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01336891387835841, -56.95627261518397
3arq, 1, 0, 1, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 5, 4, 0, 0, 0, 3.296383925168, -1.1472070537724, 2.096061233113075, 5.788971017625066, 3.501436589819352e-16, 0.0005416326099009088, 5.424249876891322e-14, 0.0, 2.77736356509785e-08, 3.2674137894536473e-14, 6.031935778822492, 0.9998340755939809, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.5455588094512334e-16, 1.0851350678393916, 0.0, 4.484057741327313e-08, 1.1622157638808295, 2.6507709990456784e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.864904658577887e-07, 3.494172794046376e-19, 0.0, 0.0005182967474277523, 5.125385015777121e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.5569688312035413, -59.51328755257931
4de2, 1, 0, 3, 12, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 4, 0, 0, 1, 0, 0, 0, 3.862047743545, 3.0747990761240005, 3.044631131404224e-14, 10.158958328943154, 1.3306169175076982e-14, 1.520468474416619, 2.171351279508109, 3.4414602921146575e-17, 0.0, 1.9999999986310495, 3.4850496638478337, 0.16745037390002387, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.41459023684438734, 5.25004977548954e-16, 0.0, 0.0, 0.0, 2.8109421589672506e-17, 4.676803213170796e-07, 1.1909172835394586e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00026767885705690427, 1.9326547781826082, 3.877060373003808e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1127716312998754, 5.820844026309931e-17, 2.3984018613976946e-20, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.6305920393745028, -63.49998509397134
4ivc, 1, 0, 3, 9, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 3, 0, 1, 0, 0, 0, 0, 3.231854573193, 1.6198028129836999, 2.422893933614195e-10, 12.62212041262539, 0.10701488382947077, 1.4671159891628969, 1.2004122022336234e-08, 0.0, 1.7650818400763179e-12, 4.3004979651318876e-13, 11.34406582495156, 0.7382495382446327, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0459604491648823e-13, 1.000569116502842, 1.1633774497736682e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3933100427045786e-16, 0.8987671198086935, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3540786032250926e-07, 1.7977471626062104e-24, 0.0, 0.999926796976414, 2.2227787205584366e-17, 0.0, 0.0, 0.0, 0.0, 0.08038034057055143, 1.2004102753984618e-08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03684916178633553, -82.93224938422058
1syi, 1, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2.794775679124, 1.0713202274346003, 2.9999953341985908, 10.55712277851661, 3.842417038615878e-11, 7.720187329867103, 0.01415642929298911, 4.0192679176382517e-20, 0.8051271730733657, 0.0, 10.948969675237361, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7726573056755154e-17, 0.938259875260068, 9.457824019167211e-21, 0.0, 0.0, 0.0, 6.713418389077295e-10, 2.5854536712822367, 4.228329898852628e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.988039130598584, 0.0004422207073180092, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.44723744064949544, -55.610959251468636
4k77, 0, 0, 1, 7, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 2.6289601071029995, 1.5181486340973398, 3.665481586003292e-12, 6.83192068010035, 0.029555655429633707, 1.208414947571683, 2.236802381026666e-14, 0.0, 0.0, 9.471287454765452e-15, 5.409131250233036, 1.3792402716496292e-08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9999959821351239, 1.5906433923425947e-09, 2.3621316135627167e-19, 6.944162626893684e-05, 3.576391305567151e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2017818248792485e-10, 7.034818238764136e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9999900571107991, 5.535851637369905e-23, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.2747571717650619, -63.92108376687355
2qnq, 1, 0, 4, 28, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 9.974575859378001, 6.578150903391001, 1.1003038471880906, 17.04859400544893, 0.0, 2.954333690992914, 3.68655733577318e-13, 0.0, 0.0, 1.6822866056907806e-12, 32.245337774548545, 1.4628810182033962e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.829670831946633e-18, 1.053903918517641, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7350702142834087, 3.491494254644904e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9994301575499414, -0.796858368147819, -101.46192443971592
2zb1, 0, 0, 3, 16, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 5.108976751080999, 4.725793569440401, 7.743139331790575e-13, 7.784362603086447, 8.040143168173284e-14, 1.1417027181797597, 0.12432092160000155, 2.9893508952956294e-24, 0.0, 1.998228940580846, 25.677091922048515, 1.8837601934143282, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.17820480437266e-06, 1.3773460394460109e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.41315524159429917, 2.1836402633761555e-15, 0.0, 0.0, 0.0, 0.0, 2.586553135344183e-09, 3.0705598702460346e-17, 0.0, 0.7284555911832342, 1.8332964863767464e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2379012554442288, -87.77571442466807
3fcq, 0, 1, 1, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 4.557646184402, 3.5701658191125007, 6.08233256248367, 10.488530766301707, 7.724801227609236e-19, 4.1784086477725495, 4.912832282421414e-06, 0.0, 0.0, 0.0, 6.4391825135469585, 3.490816197658033e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.995776788380491, 4.912829872923653e-06, 0.0, 0.9997754619418385, 8.89288286258538e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.9345618048648396, -38.2826056473545
1lpg, 2, 0, 5, 25, 0, 0, 0, 0, 0, 4, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 1, 0, 0, 0, 10.089661950800998, 8.237573537883302, 5.051748923686405, 12.018923904524963, 1.0983220767951294, 7.301243522653914e-06, 4.0213858249958403e-08, 0.0, 1.0636241019856743, 4.951698838519941e-07, 18.813639441750816, 0.9999971881032813, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.536787257997322e-17, 4.603617068702356, 0.004420123807127927, 0.0, 0.0, 0.0, 7.95895381667196e-12, 4.582611526776771e-06, 4.812320664469112e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.4776345793972683e-08, 1.2514026494860152e-13, 0.0, 0.0, 0.0, 0.0, 2.4880442518539367e-12, 1.9121055741834143e-14, 0.0, 0.0, 0.0, 0.0, 1.3600960907123695e-07, 3.2539446698237876e-21, 0.0, 2.6530267677912245e-09, 1.3692344177935538e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1193104072360903, -97.62831208243927
2j7h, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 3, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0.0, -2.3474266505389987, 4.877954725905378, 8.057298702653338, 1.1923786026383374e-12, 4.144319088272056, 0.000157364068717688, 0.0, 0.9672079956717095, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1842371197764825e-10, 1.838361227977326, 6.732950848514539e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.003520432358942e-09, 1.60730586640982, 7.359457456765431e-21, 3.702887815899697, 2.9379774937484093, 1.1474302692963153e-12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.382748334152284e-12, 3.332088764006616e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.761899439644208, 1.0671953860946635e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3093072176059044, -31.948368169707102
1ydt, 1, 0, 3, 15, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 5.349776839103, 3.1540475877158007, 2.01571180263427e-09, 9.78968340761067, 0.666736080103825, 1.8766671407438311, 0.6656773235846062, 0.0, 0.041822225489580055, 0.9999996763625163, 19.657590111088602, 2.6108626478520507e-05, 0.0, 0.0, 0.0, 2.0622561814759935e-14, 0.06570315586269133, 1.8783225470695274e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1333638127636354e-11, 2.009774650782126, 1.8101281541095716e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9171621014893038, 2.2491461847017314e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5073011555183185e-12, 1.579232610274961e-11, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9996258825205403, 0.2722299002310729, -84.19171576019596
1bcu, 0, 0, 3, 9, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2.8592931984320002, 1.6793974284703999, 9.20809448304504e-11, 5.759066549280944, 1.0809844692790482, 1.8172125022004245e-07, 1.6408632934127802e-10, 0.0, 0.0, 2.8475157938118935e-13, 3.798116456967368, 1.8777452111175015e-08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.537056636164657e-16, 2.2039857534105556, 1.081906440650522e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.566818174258612e-11, 1.721005901794261e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06151154892409722, -51.15392864734545
3g2n, 0, 0, 1, 6, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, 5, 1, 0, 0, 0, 1.908126668818, -0.9099621600728, 2.954437790130454, 9.151900593231915, 1.138818866728513e-16, 4.017276089514193, 0.00021868151477271434, 2.28519851012887e-21, 0.0, 8.051862396129402e-15, 4.35877700232239, 2.498607022188412e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4733442558133546e-08, 0.98994205001206, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9999999940728349, 5.09429697083297, 1.1097529071209733e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.53098852505474, 0.00021868145528592612, 0.0, 0.010182620108901847, 5.554640578311969e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17677943886792152, -67.49504342300315
1o5b, 1, 0, 2, 9, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 5.5973200873260005, 5.734830812222, 1.063862088727993e-07, 5.741416500756828, 0.017262032036970264, 4.720800202654719e-06, 1.8547093604100213e-07, 0.0, 0.0036553346741361394, 1.0664885779173857e-13, 8.49743823749566, 3.0796071869779156e-08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.219373624703599e-19, 3.7008546799655186, 2.836218810930355e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.464052580078401e-06, 1.6941695436970824e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6697833344057479, -0.5314616182529789, -47.277612410486554
2p15, 0, 0, 2, 23, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 7.977914371413799, 7.0117608040419, 5.077325609119647, 5.5128506461802695, 0.13147589880853192, 1.7869221958919597, 2.316728309959927e-18, 1.0261532200242648e-17, 0.0, 0.0, 51.30109890735607, 1.001564424141328, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.000015528584936, 0.9014522794931512, 0.00010879055660539369, 0.0, 0.0, 0.0, 3.239724853082221e-07, 2.0454580746365e-18, 9.951401239420017e-24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.556969547718064, 8.053987282160112e-20, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.13258641319155873, -98.02934156591857
2qe4, 0, 0, 2, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4.535415755843, 4.099656054270601, 3.376069912696059, 3.947381866339718, 0.007724896909520333, 0.5267152329127796, 7.990658167414758e-18, 0.0, 0.0, 0.0, 27.289622827059898, 1.0000000066499795, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9993500383003275, 1.4539997510898766, 0.0006440258762878556, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5088673326114377, 4.4635903257869867e-20, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.1295681022705644, -77.88581784641042
2xj7, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 3, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0.551729905721, -2.0166503765588, 0.6717208568337463, 10.494166170424023, 0.9884869797735583, 1.3261477397905492, 4.784245702351725e-06, 0.010395937526161168, 0.07669546981538541, 0.0, 2.5289047526474615, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.659309973763016e-07, 1.0261408544559034, 1.2450366743965473e-10, 0.0, 0.0, 0.0, 6.880359771760982e-10, 0.018500922929436493, 2.943380052780913e-17, 1.4090879678201243e-09, 3.928210836856608, 2.377166311662043e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.368379118369792, 5.753246691602093e-16, 2.6830827430649377e-16, 0.9534479698147296, 3.077298378742212e-11, 7.42643632349954e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.8024659213095131, -58.415847044577966
3dx2, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 1, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0.7652543062720001, -1.231784909455, 2.235334863708117, 8.449821203907986, 1.2311980950193197e-15, 0.019274918400453138, 1.0952167419248906e-05, 0.0, 0.78267328067474, 0.0, 4.761641305404769, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0006018128283300035, 2.005855790233182, 1.3711230507689877e-17, 1.188361852535367, 4.0446812301695845, 1.203341516651743e-15, 0.0159612069422855, 1.0021362703337349, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01927313377302901, 4.608732937529943e-09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0772702341056908, -34.05380353842039
2qbq, 0, 2, 2, 17, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 0, 0, 11.609232311508997, 9.313727559148, 3.736571520632515, 2.6784435625146257, 1.2564341971487893, 5.034094298773446, 0.0002473190539770489, 0.2894706925832254, 0.0, 5.5042285356281545e-05, 35.22293781171528, 1.9570052285660784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.1134219382404775e-09, 3.977560998364128e-08, 2.0529781800679003e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5381235110710307e-06, 2.3395476782097768e-15, 3.804550019529992e-12, 3.5172590650017406, 0.00024211640199787855, 0.289470666692594, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5649515394660172, -2.63653311494101, -73.50118724230983
