PDB code, PI_COUNT, NI_COUNT, AR_COUNT, H_COUNT, HBD_COUNT, HBA_COUNT, XBD_COUNT, XBA_COUNT, HBD_N3_COUNT, HBD_N2_COUNT, HBD_Nar_COUNT, HBD_Nam_COUNT, HBD_Npl3_COUNT, HBD_N4_COUNT, HBD_O3_COUNT, HBD_S3_COUNT, HBA_N3_COUNT, HBA_N2_COUNT, HBA_N1_COUNT, HBA_Nar_COUNT, HBA_Npl3_COUNT, HBA_O3_COUNT, HBA_O2_COUNT, HBA_Oco2_COUNT, HBA_S3_COUNT, HBA_S2_COUNT, HVY_ATOM_COUNT, ROT_BOND_COUNT, TOTAL_HYD, LOGP, TPSA, ENV_HBA_N_OCC_SUM, ENV_HBA_N_OCC_MAX, ENV_HBA_O_OCC_SUM, ENV_HBA_O_OCC_MAX, ENV_HBA_S_OCC_SUM, ENV_HBA_S_OCC_MAX, ENV_HBD_N_OCC_SUM, ENV_HBD_N_OCC_MAX, ENV_HBD_O_OCC_SUM, ENV_HBD_O_OCC_MAX, ENV_HBD_S_OCC_SUM, ENV_HBD_S_OCC_MAX, PI_AR_SCORE_SUM, PI_AR_SCORE_MAX, AR_PI_SCORE_SUM, AR_PI_SCORE_MAX, H_H_SCORE_SUM, H_H_SCORE_MAX, AR_AR_SCORE_SUM, AR_AR_SCORE_MAX, HBD_HBA_N_SCORE_SUM, HBD_HBA_N_SCORE_MAX, HBD_HBA_O_SCORE_SUM, HBD_HBA_O_SCORE_MAX, HBD_HBA_S_SCORE_SUM, HBD_HBA_S_SCORE_MAX, HBD_N3_HBA_N_SCORE_SUM, HBD_N3_HBA_N_SCORE_MAX, HBD_N3_HBA_O_SCORE_SUM, HBD_N3_HBA_O_SCORE_MAX, HBD_N3_HBA_S_SCORE_SUM, HBD_N3_HBA_S_SCORE_MAX, HBD_N2_HBA_N_SCORE_SUM, HBD_N2_HBA_N_SCORE_MAX, HBD_N2_HBA_O_SCORE_SUM, HBD_N2_HBA_O_SCORE_MAX, HBD_N2_HBA_S_SCORE_SUM, HBD_N2_HBA_S_SCORE_MAX, HBD_Nar_HBA_N_SCORE_SUM, HBD_Nar_HBA_N_SCORE_MAX, HBD_Nar_HBA_O_SCORE_SUM, HBD_Nar_HBA_O_SCORE_MAX, HBD_Nar_HBA_S_SCORE_SUM, HBD_Nar_HBA_S_SCORE_MAX, HBD_Nam_HBA_N_SCORE_SUM, HBD_Nam_HBA_N_SCORE_MAX, HBD_Nam_HBA_O_SCORE_SUM, HBD_Nam_HBA_O_SCORE_MAX, HBD_Nam_HBA_S_SCORE_SUM, HBD_Nam_HBA_S_SCORE_MAX, HBD_Npl3_HBA_N_SCORE_SUM, HBD_Npl3_HBA_N_SCORE_MAX, HBD_Npl3_HBA_O_SCORE_SUM, HBD_Npl3_HBA_O_SCORE_MAX, HBD_Npl3_HBA_S_SCORE_SUM, HBD_Npl3_HBA_S_SCORE_MAX, HBD_N4_HBA_N_SCORE_SUM, HBD_N4_HBA_N_SCORE_MAX, HBD_N4_HBA_O_SCORE_SUM, HBD_N4_HBA_O_SCORE_MAX, HBD_N4_HBA_S_SCORE_SUM, HBD_N4_HBA_S_SCORE_MAX, HBD_O3_HBA_N_SCORE_SUM, HBD_O3_HBA_N_SCORE_MAX, HBD_O3_HBA_O_SCORE_SUM, HBD_O3_HBA_O_SCORE_MAX, HBD_O3_HBA_S_SCORE_SUM, HBD_O3_HBA_S_SCORE_MAX, HBD_S3_HBA_N_SCORE_SUM, HBD_S3_HBA_N_SCORE_MAX, HBD_S3_HBA_O_SCORE_SUM, HBD_S3_HBA_O_SCORE_MAX, HBD_S3_HBA_S_SCORE_SUM, HBD_S3_HBA_S_SCORE_MAX, HBA_HBD_N_SCORE_SUM, HBA_HBD_N_SCORE_MAX, HBA_HBD_O_SCORE_SUM, HBA_HBD_O_SCORE_MAX, HBA_HBD_S_SCORE_SUM, HBA_HBD_S_SCORE_MAX, HBA_N3_HBD_N_SCORE_SUM, HBA_N3_HBD_N_SCORE_MAX, HBA_N3_HBD_O_SCORE_SUM, HBA_N3_HBD_O_SCORE_MAX, HBA_N3_HBD_S_SCORE_SUM, HBA_N3_HBD_S_SCORE_MAX, HBA_N2_HBD_N_SCORE_SUM, HBA_N2_HBD_N_SCORE_MAX, HBA_N2_HBD_O_SCORE_SUM, HBA_N2_HBD_O_SCORE_MAX, HBA_N2_HBD_S_SCORE_SUM, HBA_N2_HBD_S_SCORE_MAX, HBA_N1_HBD_N_SCORE_SUM, HBA_N1_HBD_N_SCORE_MAX, HBA_N1_HBD_O_SCORE_SUM, HBA_N1_HBD_O_SCORE_MAX, HBA_N1_HBD_S_SCORE_SUM, HBA_N1_HBD_S_SCORE_MAX, HBA_Nar_HBD_N_SCORE_SUM, HBA_Nar_HBD_N_SCORE_MAX, HBA_Nar_HBD_O_SCORE_SUM, HBA_Nar_HBD_O_SCORE_MAX, HBA_Nar_HBD_S_SCORE_SUM, HBA_Nar_HBD_S_SCORE_MAX, HBA_Npl3_HBD_N_SCORE_SUM, HBA_Npl3_HBD_N_SCORE_MAX, HBA_Npl3_HBD_O_SCORE_SUM, HBA_Npl3_HBD_O_SCORE_MAX, HBA_Npl3_HBD_S_SCORE_SUM, HBA_Npl3_HBD_S_SCORE_MAX, HBA_O3_HBD_N_SCORE_SUM, HBA_O3_HBD_N_SCORE_MAX, HBA_O3_HBD_O_SCORE_SUM, HBA_O3_HBD_O_SCORE_MAX, HBA_O3_HBD_S_SCORE_SUM, HBA_O3_HBD_S_SCORE_MAX, HBA_O2_HBD_N_SCORE_SUM, HBA_O2_HBD_N_SCORE_MAX, HBA_O2_HBD_O_SCORE_SUM, HBA_O2_HBD_O_SCORE_MAX, HBA_O2_HBD_S_SCORE_SUM, HBA_O2_HBD_S_SCORE_MAX, HBA_Oco2_HBD_N_SCORE_SUM, HBA_Oco2_HBD_N_SCORE_MAX, HBA_Oco2_HBD_O_SCORE_SUM, HBA_Oco2_HBD_O_SCORE_MAX, HBA_Oco2_HBD_S_SCORE_SUM, HBA_Oco2_HBD_S_SCORE_MAX, HBA_S3_HBD_N_SCORE_SUM, HBA_S3_HBD_N_SCORE_MAX, HBA_S3_HBD_O_SCORE_SUM, HBA_S3_HBD_O_SCORE_MAX, HBA_S3_HBD_S_SCORE_SUM, HBA_S3_HBD_S_SCORE_MAX, HBA_S2_HBD_N_SCORE_SUM, HBA_S2_HBD_N_SCORE_MAX, HBA_S2_HBD_O_SCORE_SUM, HBA_S2_HBD_O_SCORE_MAX, HBA_S2_HBD_S_SCORE_SUM, HBA_S2_HBD_S_SCORE_MAX, XBD_XBA_SCORE_SUM, XBD_XBA_SCORE_MAX, ES_ENERGY, ES_ENERGY_SQRD_DIST, VDW_ENERGY_ATT, VDW_ENERGY_REP
1lpk,0.0,0.0,4.0,19.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,32.0,8.0,5.961894270092,3.679965745581601,130.97,2.755095186077966,1.8120358405026176,17.965744553106873,13.483212193571555,1.060919586478312,1.053207759035664,0.3650065480868171,0.3649977152271535,0.0011212312166211,0.001121231216592,0.0,0.0,0.0,0.0,1.7483648662071321e-12,1.6290323102147309e-12,13.589500895957872,2.193974588791918,1.637585584308296,0.999994914951186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.598147954715573e-12,5.598147943362402e-12,2.7500654980181043,1.720926566449635,1.2696360682844059e-11,1.269635332928002e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003024760051185,0.0003024760051185,3.609808279356144,1.8584796232439167,0.0003304106567359,0.0003304106567311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.501382946051821e-06,1.4225910214202978e-06,2.496038077707658e-12,2.4960380151965494e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.629252972500207e-11,3.7618272764436326e-11,1.3820824705676226e-15,7.996082159447609e-16,0.0,0.0,6.081538935874627e-07,6.081497255246406e-07,3.7712973637494046e-17,3.722239002445484e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3649167784347749,0.3649167784346954,3.12685192149545e-12,3.125400266430964e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1122862452266519,-0.0759473375952907,-207.6498682766311,104.38784798068852
1lpz,0.0,0.0,4.0,21.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,32.0,6.0,7.372597561600999,5.322893321466001,83.9,1.0600453477119254,1.0266231511831558,15.02109932075138,11.463991785930716,2.608122080950832,1.7882161798211809,0.0066046391623823,0.0066046106412808,1.2194564444581056e-10,1.2194444987048892e-10,0.0,0.0,0.0,0.0,9.077973220258197e-12,8.828587536120916e-12,18.565363730468928,2.65932740046543,1.2144426414784693,0.9999528701160922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6395002749630266e-18,4.007033320383738e-18,2.644253884327311,0.9992974683588745,0.0001489125552745,0.0001489125552684,0.0,0.0,0.0,0.0,0.0,0.0,2.3243612300675564e-13,2.3243469038987177e-13,2.0045624566248545e-06,2.0013976273700488e-06,1.761534835598837e-17,1.755491396089033e-17,9.31626286276327e-21,9.31626286276327e-21,1.301405575585679,0.9173150961721714,2.6610109004987147e-12,2.6610052705917387e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.311788056071393e-08,4.3113965878033265e-08,5.3306946726526084e-18,5.329934260439358e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4104310163505506e-11,2.5511612979027987e-11,2.071842105916151e-15,2.0718417483823723e-15,0.0,0.0,5.88335789179372e-07,5.787939695143576e-07,2.6463410794168977e-13,2.646341062862392e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022888672790069,0.0022888672788692,1.6944074972828638e-13,1.6943990817440354e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9229548728729209,1.9181479406422552,-0.0099961793160426,-0.0201970775679209,-214.26649761498,116.02112441057749
1lyb,0.0,1.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,2.0,0.0,0.0,48.0,22.0,7.446819679136,2.8421734759308013,226.09,8.293177765758865e-10,8.293177671420832e-10,32.712624607867504,24.763226111983588,7.765776055115467e-07,7.762595372243148e-07,1.7504462168655657,1.7502341649667486,2.000822920396427,2.0008229202596644,0.0,0.0,0.0,0.0,0.0,0.0,26.85880904080535,4.872862827616497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.142232006110288e-19,6.798263896165951e-19,5.303118117617016,4.074082646894038,4.391277293682933e-12,4.389370282052755e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5831089780778706e-18,1.5831089780778706e-18,2.67250655998752,0.9999273517544603,3.593750838877822e-15,3.593750838877822e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.075032956555654e-09,5.702796480866838e-10,0.0250819195788419,0.0250819195751781,0.0,0.0,1.748100485540027,1.7478884363157634,1.049984034332268,1.0499840343264133,0.0,0.0,1.1297724794922836e-11,1.1296907572626271e-11,2.992177567699417e-13,2.9788260722043026e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2788977013724156,-0.2124889144409495,-271.7448641978619,119.6296681889892
1lyx,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,9.0,3.0,0.249101482818,-1.4386188442227998,122.36,2.9714549277104414,2.9714549277104414,5.754423936672604,5.454930904292647,1.1119987168979595e-12,1.1119987168979595e-12,4.904281454489118,4.1073561773999945,0.000124335235239,0.0001243352352251,4.353752537439917e-14,4.353752537439917e-14,0.0,0.0,0.0,0.0,0.4609615482539613,0.1617986551396924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.738631103379329,2.959839984587447,0.0001243352326814,0.0001243352326679,4.2967765429647656e-14,4.2967765429647656e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.396158273464428,-0.61281090791995,-71.95526302046609,40.90485422488564
1lzq,1.0,1.0,3.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,50.0,21.0,8.314113741555001,3.792962397370201,196.36,2.967940561371017,2.967651432771701,30.22082903285421,24.717703512977035,6.83631407173238e-20,6.83631407173238e-20,3.740562295848532,3.721051768265371,0.0078766706950728,0.0078766706950722,0.0,0.0,0.0,0.0,0.0,0.0,23.16694081395694,4.980462523319637,0.0194399285804236,0.0194399285804236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.897230977876921e-09,3.8968429073836206e-09,3.8931285694099023,2.970289268114769,0.0,0.0,6.187474945711214e-14,5.6269238567207325e-14,0.9699587992221356,0.969958092884513,0.0,0.0,1.594981066435233e-17,1.5120779912256506e-17,1.9935651356347093,0.9202876572067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.779897269914427,1.7798969980521633,9.58249965412248e-21,9.167323121848971e-21,0.0,0.0,0.9484585699523468,0.9289484002222712,6.417087705112503e-23,6.007915068672755e-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7520605961223658,-0.3100261079836852,-329.6925546437643,184.5947770594057
1m0b,1.0,1.0,3.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,50.0,21.0,8.314113741555001,3.792962397370201,196.36,0.7141275216626478,0.7141274860664507,29.07710494614248,22.511356246714453,0.0,0.0,2.074197827320908,2.047750050882444,2.1227230355655604e-12,2.122721627595541e-12,0.0,0.0,0.0,0.0,0.0,0.0,23.327070347327915,4.83654662756426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.758483074713031e-09,4.758461471878454e-09,3.973774278109751,2.985226869311549,0.0,0.0,1.222068296088836e-15,1.0864639718162925e-15,0.9804962872679306,0.9804958402414684,0.0,0.0,0.0,0.0,1.709132969353713,0.990426903961672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.945465457868699,0.9454643480351376,4.831509272839536e-21,4.6698527032948945e-21,0.0,0.0,0.9083897316825534,0.8819430988970679,1.17688954226774e-18,1.176881724733804e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3169888591976943,-0.3249034774278725,-337.84138200124545,191.35155744840597
1m0n,0.0,2.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,1.0,3.0,0.0,0.0,25.0,6.0,2.446743418132,-0.891072239391,200.71,7.274126347617224,6.539941592173914,11.547468704378636,9.351924889739974,8.914113276357935e-12,8.91411225131311e-12,6.192855541285261,5.516816719398468,0.5620542211981129,0.5620542197589414,0.0,0.0,0.0,0.0,0.0061287962801653,0.0048644718077194,6.160774696128137,0.9916627591014252,1.0000192530809031,0.9999999950068938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3439180405936464e-08,4.335496711895892e-08,0.0008495182179694,0.0007847165701067,4.753314201485087e-20,4.753314201485087e-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006186692120276,0.0004912748751,6.176791601272895e-13,5.766850793744072e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054961718005943,0.0549617114786065,2.731519392766885e-15,1.9049287959669263e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8603155840545655,1.475510677314115,0.0004611795220932,0.0004611795086655,0.0,0.0,0.91335085708449,0.8931675452246555,7.070124148393755e-14,4.1443683583212993e-14,0.0,0.0,1.7479130158781468,1.7478029175481886,0.0480763455946072,0.0480763441691172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3161161804188564,-0.8962719971754948,-209.24464905159124,122.99665845968046
1m0o,0.0,2.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,1.0,3.0,0.0,0.0,24.0,7.0,2.432175634175,-0.905640023348,200.71,5.912274147511179,5.079939931814873,10.257929652129476,7.628669203740929,5.225992864504886e-11,5.2259918905716985e-11,7.414936947297119,6.330156443870627,1.4497237263451712,1.4497237252489794,0.0,0.0,0.0,0.0,0.0398710842389268,0.0223472093701998,5.5688650875322345,0.9761968266534417,0.9999999380735914,0.9999936473966208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.497228781762491e-08,8.34002588503665e-08,0.0020005116911214,0.0020002000243349,7.998495045462986e-20,7.998495045462986e-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.04132239345431e-05,7.724704369947838e-06,1.66874117980519e-13,1.6682750543454305e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002612372049835,0.0002612267858029,1.1222974700549504e-15,7.4033629081357315e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5138551678606427,2.298233968813551,4.8350949112807846e-11,4.831221114483559e-11,0.0,0.0,0.955654080001887,0.9304704181321074,1.4992755832574252e-16,1.011302359422808e-16,0.0,0.0,1.9988319308314697,1.542601596853198,1.0286097143402255,1.0286097132441208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.536261820000287,-0.9269691907320058,-193.2679088716306,102.6307793628184
1m0q,0.0,2.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,1.0,3.0,0.0,0.0,22.0,6.0,1.5898546739560002,-1.7367200532719995,200.71,6.976324271431483,5.930796029357552,12.123933468979162,9.93470021477276,2.786217108116909e-12,2.7862162164272416e-12,7.072446979242151,6.728467266213954,0.5591971173516189,0.5591971160606218,0.0,0.0,0.0,0.0,0.5155207535559497,0.4591752611464385,3.801586988533825,0.7153349138761387,0.9921181675695164,0.99211630745596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.046216230665399e-07,4.035095246387047e-07,0.0108818406750829,0.0083771245896446,6.902762087962516e-20,6.902762087962516e-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.91634759051162,0.916239316112038,4.271749117173529e-10,4.2674571435607886e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0246198119749388,0.0246197890919902,4.232996359411277e-15,2.510406817694551e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.176634563108077,2.072437434035102,0.0099599617260477,0.009959961668949,0.0,0.0,0.9725927979907188,0.9361967951602514,9.276930145213578e-13,8.58333286803279e-13,0.0,0.0,1.4899754853143807,1.4898583982641134,0.056766364776218,0.0567663635431231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.260503939941452,-0.9941506790369244,-182.6883672133495,96.57844330983866
1m1b,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,10.0,3.0,0.0,-1.8234663548394,122.78,7.413432669770865,6.921237308096765,3.798711460511855,3.0477818607291867,5.3197881500847984e-14,5.3197881500847984e-14,5.276860284738382,5.165108096873675,1.978284419689717,1.9782844081946465,2.443964659004144e-17,2.443964659004144e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2903823432671752,0.290382332209919,6.747702375132596e-12,6.747157822948026e-12,0.0,0.0,2.019908976026757,1.917532722961644,1.2942454762312048e-10,1.294138073924247e-10,2.4278184604675386e-17,2.4278184604675386e-17,1.7993442488307447,1.7910884119172268,0.9849562179626924,0.984956206472909,5.22178269690893e-21,5.22178269690893e-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.266377872675183,-1.0748151837698583,-73.47243202500768,43.75603526654135
1m2p,0.0,0.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,21.0,1.0,3.650290483904,1.9914059625905003,120.42,6.897475356104583e-12,6.897101544975632e-12,2.095652570341914,1.2537989832784155,0.5602476117862019,0.5602476117862019,1.3754564021828108,1.307357125942153,5.2450853967132876e-08,5.245085396713079e-08,0.0,0.0,0.0,0.0,0.9662229236202562,0.9662229236196596,15.871839758770896,2.5878255155628995,0.9955464245575086,0.9955464245572196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.895007774804991e-14,8.874516759196089e-14,1.7899036844827152,0.9540347116956276,5.721768194869806e-19,5.721768194869806e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8807382683932433,0.8155299920142525,5.853005275688088e-09,5.8530052756880314e-09,0.0,0.0,0.0190182439145474,0.0190174011755441,4.653637730028528e-08,4.6536377300283257e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0621849992362332,-0.0303918302750235,-127.63889035519784,64.64352788994846
