,Modeltype,Scoretype,Datatype,Mean absolute error (mae),Mean squared error (mse),Standard Diviation (SD),Pearson correlation coefficient (r),90% Confidence interval,Coefficient of determination (r²),Spearman correlation coefficient (r),Descriptortype,Estimator
670,XGBoost,pKd pKi pIC50,ki,1.352539213983636,2.8039275720979715,1.3909387588500977,0.637126,[0.575 ~ 0.692],0.404804,0.634078,slim,RandomForest
671,XGBoost,pKd pKi pIC50,ki,1.3577975993909333,2.823515920678165,1.3713268041610718,0.633644,[0.571 ~ 0.689],0.400646,0.638626,slim,XGBoost
672,linearRegression,delta G,kd,24126139.875582185,1.488208324951921e+17,385172924.2390916,0.085059,[-0.013 ~ 0.181],-157257899241.49554,-0.500632,GAP,linearRegression
673,linearRegression,delta G,kd,4672.780740068122,22785597.03506229,3.614140555866888,-0.619377,[-0.676 ~ -0.555],-23.077376,-0.648626,GAP,Ridge
674,linearRegression,delta G,kd,4673.069278335401,22787918.348008707,3.5330288311991525,-0.57908,[-0.641 ~ -0.51],-23.079829,-0.578252,GAP,Lasso
675,linearRegression,delta G,kd,4673.415651388084,22791277.163018998,3.3796105397964884,-0.623998,[-0.68 ~ -0.561],-23.083378,-0.619189,GAP,ElasticNet
676,linearRegression,delta G,kd,4701.175529015316,23055705.67373365,236.0825687390971,0.103259,[0.006 ~ 0.199],-23.362798,-0.455332,GAP,DecisionTree
677,linearRegression,delta G,kd,4672.943344444291,22787076.17246117,3.871493769489746,-0.57257,[-0.635 ~ -0.503],-23.078939,-0.57419,GAP,RandomForest
678,linearRegression,delta G,kd,4673.3716823067125,22791100.57878622,3.888831969846087,-0.572778,[-0.635 ~ -0.503],-23.083191,-0.572873,GAP,XGBoost
679,Ridge,delta G,kd,4673.126612361977,22788097.42983166,9.814024658842406,-0.185392,[-0.278 ~ -0.089],-23.080018,-0.543196,GAP,linearRegression
680,Ridge,delta G,kd,4672.780149503606,22785587.68438553,3.5944608781859,-0.62224,[-0.679 ~ -0.559],-23.077366,-0.648374,GAP,Ridge
681,Ridge,delta G,kd,4673.056017414652,22787773.20958741,3.511518259400323,-0.579546,[-0.641 ~ -0.511],-23.079675,-0.578521,GAP,Lasso
682,Ridge,delta G,kd,4673.408230871421,22791194.847142205,3.361854028421892,-0.625331,[-0.681 ~ -0.562],-23.083291,-0.620999,GAP,ElasticNet
683,Ridge,delta G,kd,4673.601570468037,22792844.80152776,4.169435769046533,-0.484083,[-0.555 ~ -0.406],-23.085035,-0.520199,GAP,DecisionTree
684,Ridge,delta G,kd,4673.04844748917,22788061.44920145,3.726312178683421,-0.595441,[-0.655 ~ -0.529],-23.07998,-0.584776,GAP,RandomForest
685,Ridge,delta G,kd,4673.444673763382,22791726.844139367,3.776621682564856,-0.582296,[-0.643 ~ -0.514],-23.083853,-0.584131,GAP,XGBoost
686,Lasso,delta G,kd,4673.158744710721,22788294.898325317,7.724797064000869,-0.231128,[-0.322 ~ -0.137],-23.080227,-0.588482,GAP,linearRegression
687,Lasso,delta G,kd,4672.78136152353,22785595.201342978,3.5682512338317065,-0.626289,[-0.682 ~ -0.563],-23.077374,-0.647533,GAP,Ridge
688,Lasso,delta G,kd,4673.06135174786,22787839.41507044,3.5235975557358006,-0.579932,[-0.641 ~ -0.511],-23.079745,-0.578709,GAP,Lasso
689,Lasso,delta G,kd,4673.410974985442,22791228.56369389,3.373769946642187,-0.624339,[-0.68 ~ -0.561],-23.083327,-0.619923,GAP,ElasticNet
690,Lasso,delta G,kd,4673.928752822654,22795650.548967123,3.729604290863764,-0.506839,[-0.576 ~ -0.431],-23.087999,-0.545687,GAP,DecisionTree
691,Lasso,delta G,kd,4673.116307935019,22788658.88632649,3.695696759982794,-0.595288,[-0.655 ~ -0.528],-23.080611,-0.589552,GAP,RandomForest
692,Lasso,delta G,kd,4673.571283184066,22792682.2785489,3.4558707436319613,-0.602778,[-0.661 ~ -0.537],-23.084863,-0.605555,GAP,XGBoost
693,ElasticNet,delta G,kd,4673.152264345257,22788181.475763712,9.228128756216142,-0.189112,[-0.282 ~ -0.093],-23.080107,-0.579178,GAP,linearRegression
694,ElasticNet,delta G,kd,4672.7802806491445,22785588.71627411,3.5928163577955896,-0.622499,[-0.679 ~ -0.559],-23.077367,-0.64818,GAP,Ridge
695,ElasticNet,delta G,kd,4673.040914162716,22787619.77889437,3.492416106313613,-0.580929,[-0.642 ~ -0.512],-23.079513,-0.579946,GAP,Lasso
696,ElasticNet,delta G,kd,4673.413158516917,22791250.259362876,3.37477060227457,-0.624349,[-0.681 ~ -0.561],-23.08335,-0.619617,GAP,ElasticNet
697,ElasticNet,delta G,kd,4673.895679528888,22795213.40764339,3.637751641796597,-0.50165,[-0.571 ~ -0.425],-23.087537,-0.540944,GAP,DecisionTree
698,ElasticNet,delta G,kd,4673.186261181922,22789304.85709866,3.5875027068069776,-0.612232,[-0.67 ~ -0.547],-23.081294,-0.600616,GAP,RandomForest
699,ElasticNet,delta G,kd,4673.637544181391,22793298.44073609,3.512292556878923,-0.59257,[-0.652 ~ -0.525],-23.085514,-0.595519,GAP,XGBoost
700,SVR,delta G,kd,4672.993556565755,22786306.66854076,3.2302456512115563,-0.489849,[-0.561 ~ -0.412],-23.078126,-0.446162,GAP,linearRegression
701,SVR,delta G,kd,4673.076183925748,22788034.03943472,3.003415553501492,-0.690539,[-0.738 ~ -0.636],-23.079951,-0.681259,GAP,Ridge
702,SVR,delta G,kd,4673.177495090092,22788820.519956883,3.3113260417055104,-0.601129,[-0.66 ~ -0.535],-23.080782,-0.588515,GAP,Lasso
703,SVR,delta G,kd,4673.87654889427,22796113.5805465,3.5394744141403223,-0.672366,[-0.723 ~ -0.615],-23.088489,-0.656155,GAP,ElasticNet
704,SVR,delta G,kd,4673.110916627808,22787272.0164182,3.1751025568743727,-0.477125,[-0.549 ~ -0.398],-23.079146,-0.42312,GAP,DecisionTree
705,SVR,delta G,kd,4673.308570116824,22790434.19571649,3.4483214587109137,-0.635028,[-0.69 ~ -0.573],-23.082487,-0.610345,GAP,RandomForest
706,SVR,delta G,kd,4673.120156974195,22787461.797450256,3.098524634959446,-0.506151,[-0.575 ~ -0.43],-23.079346,-0.458965,GAP,XGBoost
707,DecisionTree,delta G,kd,4673.238476313627,22790979.41515887,10.07310938375439,-0.274066,[-0.362 ~ -0.181],-23.083063,-0.217706,GAP,linearRegression
708,DecisionTree,delta G,kd,4673.122284476902,22786187.40107312,9.83019366156384,-0.087319,[-0.183 ~ 0.01],-23.078,-0.119996,GAP,Ridge
709,DecisionTree,delta G,kd,4674.470080701162,22803146.47803664,10.088699663122805,-0.306965,[-0.393 ~ -0.216],-23.09592,-0.300319,GAP,Lasso
710,DecisionTree,delta G,kd,4675.382457623381,22810218.975185085,9.908297689258257,-0.237104,[-0.327 ~ -0.143],-23.103394,-0.249923,GAP,ElasticNet
711,DecisionTree,delta G,kd,4673.038908103578,22788957.37896431,10.60190210011526,-0.252264,[-0.341 ~ -0.159],-23.080927,-0.231818,GAP,DecisionTree
712,DecisionTree,delta G,kd,4673.804373732335,22797591.523204625,10.711782066479143,-0.320552,[-0.405 ~ -0.23],-23.09005,-0.29989,GAP,RandomForest
713,DecisionTree,delta G,kd,4674.200055979148,22801155.65878566,11.355794172621565,-0.295633,[-0.382 ~ -0.204],-23.093817,-0.299029,GAP,XGBoost
714,RandomForest,delta G,kd,4673.768998222155,22795546.89968024,4.006342016899439,-0.649839,[-0.703 ~ -0.59],-23.08789,-0.65743,GAP,linearRegression
715,RandomForest,delta G,kd,4673.846747850143,22795391.16813484,4.009914380376798,-0.53614,[-0.602 ~ -0.463],-23.087725,-0.559738,GAP,Ridge
716,RandomForest,delta G,kd,4674.204557290048,22798803.62825856,3.955015505082408,-0.552428,[-0.617 ~ -0.481],-23.091331,-0.605942,GAP,Lasso
717,RandomForest,delta G,kd,4674.070261571331,22797399.85828194,3.790036407737832,-0.556532,[-0.62 ~ -0.485],-23.089848,-0.58872,GAP,ElasticNet
718,RandomForest,delta G,kd,4673.945805146694,22796930.353986613,4.010881411218932,-0.614591,[-0.672 ~ -0.55],-23.089352,-0.623311,GAP,DecisionTree
719,RandomForest,delta G,kd,4673.750952161433,22795418.76172144,4.074613241019565,-0.643996,[-0.698 ~ -0.583],-23.087754,-0.667602,GAP,RandomForest
720,RandomForest,delta G,kd,4673.91563233201,22796661.087090943,3.916492621820817,-0.631178,[-0.687 ~ -0.569],-23.089067,-0.637336,GAP,XGBoost
721,XGBoost,delta G,kd,4675.27992440816,22809515.24364762,5.567862987518311,-0.451682,[-0.526 ~ -0.37],-23.10265,-0.483064,GAP,linearRegression
722,XGBoost,delta G,kd,4674.551951745084,22802716.34597468,6.953585624694824,-0.360944,[-0.443 ~ -0.273],-23.095466,-0.374315,GAP,Ridge
723,XGBoost,delta G,kd,4674.571058183369,22802114.25535007,5.842833042144775,-0.362133,[-0.444 ~ -0.274],-23.09483,-0.403886,GAP,Lasso
724,XGBoost,delta G,kd,4674.369829537977,22800532.768187847,6.134350299835205,-0.36975,[-0.451 ~ -0.282],-23.093158,-0.405888,GAP,ElasticNet
725,XGBoost,delta G,kd,4675.381757703145,22809790.292330664,5.464130878448486,-0.396668,[-0.476 ~ -0.311],-23.102941,-0.42285,GAP,DecisionTree
726,XGBoost,delta G,kd,4674.170632847134,22799845.197416708,5.9019856452941895,-0.486844,[-0.558 ~ -0.409],-23.092432,-0.483811,GAP,RandomForest
727,XGBoost,delta G,kd,4674.3310132198,22799947.53542416,5.370449542999268,-0.401905,[-0.481 ~ -0.317],-23.09254,-0.419807,GAP,XGBoost
728,linearRegression,delta G,kd,4673.071394738925,22788639.276802205,4.16093526932881,-0.577706,[-0.639 ~ -0.509],-23.080591,-0.593994,slim,linearRegression
729,linearRegression,delta G,kd,4673.071394738925,22788639.276802205,4.160935269328813,-0.577706,[-0.639 ~ -0.509],-23.080591,-0.593994,slim,Ridge
730,linearRegression,delta G,kd,4673.092445760517,22788898.00755235,4.200139830737967,-0.579859,[-0.641 ~ -0.511],-23.080864,-0.593645,slim,Lasso
731,linearRegression,delta G,kd,4673.071394738926,22788639.276802205,4.160935269328815,-0.577706,[-0.639 ~ -0.509],-23.080591,-0.593994,slim,ElasticNet
732,linearRegression,delta G,kd,4673.5023646992895,22791645.926448185,3.045924683282925,-0.61818,[-0.675 ~ -0.554],-23.083768,-0.626313,slim,DecisionTree
733,linearRegression,delta G,kd,4673.089373298708,22788867.41826453,4.194073162018428,-0.580474,[-0.642 ~ -0.512],-23.080832,-0.593782,slim,RandomForest
734,linearRegression,delta G,kd,4673.038113120564,22788183.939809423,3.9468311584439055,-0.590482,[-0.651 ~ -0.523],-23.080109,-0.588017,slim,XGBoost
735,Ridge,delta G,kd,4673.241401309328,22790105.32388797,3.9482862903163904,-0.593048,[-0.653 ~ -0.526],-23.08214,-0.607267,slim,linearRegression
736,Ridge,delta G,kd,4673.241401309323,22790105.323887948,3.9482862903169744,-0.593048,[-0.653 ~ -0.526],-23.08214,-0.607267,slim,Ridge
737,Ridge,delta G,kd,4673.277212015322,22790481.887713816,3.976419751287315,-0.594234,[-0.654 ~ -0.527],-23.082538,-0.601475,slim,Lasso
738,Ridge,delta G,kd,4673.241401309325,22790105.32388796,3.948286290316454,-0.593048,[-0.653 ~ -0.526],-23.08214,-0.607267,slim,ElasticNet
739,Ridge,delta G,kd,4673.500687987013,22791628.63036641,3.0433548412872518,-0.61843,[-0.675 ~ -0.554],-23.083749,-0.626667,slim,DecisionTree
740,Ridge,delta G,kd,4673.274255350046,22790452.173317797,3.970070991506561,-0.594921,[-0.655 ~ -0.528],-23.082506,-0.602669,slim,RandomForest
741,Ridge,delta G,kd,4673.180656592135,22789405.08256106,3.806451199716094,-0.597404,[-0.657 ~ -0.531],-23.0814,-0.596036,slim,XGBoost
742,Lasso,delta G,kd,4673.13114144859,22789154.35946897,4.08422488227621,-0.583184,[-0.644 ~ -0.515],-23.081135,-0.599757,slim,linearRegression
743,Lasso,delta G,kd,4673.13114144859,22789154.35946897,4.084224882276215,-0.583184,[-0.644 ~ -0.515],-23.081135,-0.599757,slim,Ridge
744,Lasso,delta G,kd,4673.18259069434,22789665.24178796,4.081910325242067,-0.587298,[-0.648 ~ -0.519],-23.081675,-0.598921,slim,Lasso
745,Lasso,delta G,kd,4673.13114144859,22789154.35946897,4.08422488227621,-0.583184,[-0.644 ~ -0.515],-23.081135,-0.599757,slim,ElasticNet
746,Lasso,delta G,kd,4673.302175386917,22789700.579105303,2.9345848077747907,-0.628752,[-0.684 ~ -0.566],-23.081712,-0.637777,slim,DecisionTree
747,Lasso,delta G,kd,4673.192856042831,22789747.95308685,4.058442671098624,-0.589042,[-0.649 ~ -0.521],-23.081762,-0.599461,slim,RandomForest
748,Lasso,delta G,kd,4673.122246879245,22788903.12024288,3.8483315881713818,-0.59673,[-0.656 ~ -0.53],-23.080869,-0.596143,slim,XGBoost
749,ElasticNet,delta G,kd,4673.197451779647,22789726.84757805,4.002098395138,-0.589166,[-0.649 ~ -0.522],-23.08174,-0.604635,slim,linearRegression
750,ElasticNet,delta G,kd,4673.119645034484,22789056.04714313,4.099202559845429,-0.582184,[-0.643 ~ -0.514],-23.081031,-0.597799,slim,Ridge
751,ElasticNet,delta G,kd,4673.3298469208585,22790926.76023477,3.910661325523424,-0.598105,[-0.657 ~ -0.532],-23.083008,-0.603819,slim,Lasso
752,ElasticNet,delta G,kd,4673.1740560640055,22789525.321239445,4.030972430061027,-0.587102,[-0.648 ~ -0.519],-23.081527,-0.602147,slim,ElasticNet
753,ElasticNet,delta G,kd,4673.493457862388,22791556.324549265,3.0347960918889694,-0.619383,[-0.676 ~ -0.555],-23.083673,-0.628493,slim,DecisionTree
754,ElasticNet,delta G,kd,4673.255460775656,22790288.02109518,3.987771161015693,-0.593746,[-0.653 ~ -0.527],-23.082333,-0.602417,slim,RandomForest
755,ElasticNet,delta G,kd,4673.220088692216,22789740.895369533,3.759848617592176,-0.600382,[-0.659 ~ -0.534],-23.081755,-0.598099,slim,XGBoost
756,SVR,delta G,kd,4674.600237815732,22803093.57249889,3.824329539017089,-0.650845,[-0.704 ~ -0.591],-23.095864,-0.615847,slim,linearRegression
757,SVR,delta G,kd,4674.600237815732,22803093.57249889,3.8243295390170897,-0.650845,[-0.704 ~ -0.591],-23.095864,-0.615847,slim,Ridge
758,SVR,delta G,kd,4674.135604456526,22798256.351207808,3.663298638412304,-0.610386,[-0.668 ~ -0.545],-23.090753,-0.575805,slim,Lasso
759,SVR,delta G,kd,4674.600237815733,22803093.57249889,3.824329539017086,-0.650845,[-0.704 ~ -0.591],-23.095864,-0.615847,slim,ElasticNet
760,SVR,delta G,kd,4674.573300790655,22802160.008328423,3.3046207840816284,-0.647747,[-0.701 ~ -0.587],-23.094878,-0.621979,slim,DecisionTree
761,SVR,delta G,kd,4674.20145412959,22798949.981068622,3.68312677610756,-0.61797,[-0.675 ~ -0.554],-23.091486,-0.585576,slim,RandomForest
762,SVR,delta G,kd,4674.238823525136,22799177.39490611,3.615382337992476,-0.612286,[-0.67 ~ -0.547],-23.091726,-0.577169,slim,XGBoost
763,DecisionTree,delta G,kd,4674.566057625549,22806379.853941463,10.25520980149646,-0.418892,[-0.496 ~ -0.335],-23.099337,-0.418089,slim,linearRegression
764,DecisionTree,delta G,kd,4674.395303664636,22803817.405279037,10.085454160623955,-0.376886,[-0.458 ~ -0.29],-23.096629,-0.386368,slim,Ridge
765,DecisionTree,delta G,kd,4673.405892937677,22792362.159488235,9.535589100526693,-0.280271,[-0.368 ~ -0.188],-23.084525,-0.2867,slim,Lasso
766,DecisionTree,delta G,kd,4673.993409877883,22801409.76979644,10.385358941834756,-0.432482,[-0.509 ~ -0.35],-23.094085,-0.441349,slim,ElasticNet
767,DecisionTree,delta G,kd,4675.651435884098,22814139.955737136,10.6040409356283,-0.288993,[-0.376 ~ -0.197],-23.107537,-0.314974,slim,DecisionTree
768,DecisionTree,delta G,kd,4673.265779792832,22791403.15616539,9.351020363355936,-0.305265,[-0.391 ~ -0.214],-23.083511,-0.297953,slim,RandomForest
769,DecisionTree,delta G,kd,4673.37135164214,22792642.64645413,9.22204220571689,-0.323754,[-0.408 ~ -0.233],-23.084821,-0.334905,slim,XGBoost
770,RandomForest,delta G,kd,4674.714737617439,22804933.01671714,4.343000485259127,-0.663618,[-0.715 ~ -0.605],-23.097808,-0.67948,slim,linearRegression
771,RandomForest,delta G,kd,4674.322244034428,22801042.027989857,4.199803977972861,-0.65928,[-0.711 ~ -0.6],-23.093696,-0.670174,slim,Ridge
772,RandomForest,delta G,kd,4673.986564287898,22797736.491962064,3.947758662727957,-0.679832,[-0.729 ~ -0.624],-23.090204,-0.67997,slim,Lasso
773,RandomForest,delta G,kd,4674.187491101209,22799878.50418765,4.223350313199222,-0.66729,[-0.718 ~ -0.609],-23.092467,-0.68232,slim,ElasticNet
774,RandomForest,delta G,kd,4674.91095205652,22806956.009319693,4.588083346924293,-0.649036,[-0.702 ~ -0.589],-23.099946,-0.636575,slim,DecisionTree
775,RandomForest,delta G,kd,4674.095450020047,22798764.621489905,3.9450158812173615,-0.681644,[-0.731 ~ -0.626],-23.09129,-0.689023,slim,RandomForest
776,RandomForest,delta G,kd,4673.875432424443,22796992.25177868,4.1889235751265765,-0.6766,[-0.726 ~ -0.62],-23.089417,-0.697282,slim,XGBoost
777,XGBoost,delta G,kd,4675.289086330547,22810359.184187893,6.440591335296631,-0.450153,[-0.525 ~ -0.369],-23.103542,-0.476145,slim,linearRegression
778,XGBoost,delta G,kd,4675.289086330548,22810359.184187893,6.440591335296631,-0.450153,[-0.525 ~ -0.369],-23.103542,-0.476145,slim,Ridge
779,XGBoost,delta G,kd,4675.139094791479,22809309.975133102,6.175999164581299,-0.499117,[-0.569 ~ -0.422],-23.102433,-0.521915,slim,Lasso
780,XGBoost,delta G,kd,4675.289086330548,22810359.184187893,6.440591335296631,-0.450153,[-0.525 ~ -0.369],-23.103542,-0.476145,slim,ElasticNet
781,XGBoost,delta G,kd,4675.762515550313,22814311.570966363,6.021517276763916,-0.441411,[-0.517 ~ -0.359],-23.107718,-0.453442,slim,DecisionTree
782,XGBoost,delta G,kd,4675.621012965822,22813963.622380137,6.102451801300049,-0.517618,[-0.586 ~ -0.442],-23.107351,-0.555144,slim,RandomForest
783,XGBoost,delta G,kd,4674.747236984219,22805566.176824965,5.740482330322266,-0.530288,[-0.597 ~ -0.456],-23.098477,-0.536817,slim,XGBoost
784,linearRegression,Affinity Data Value,kd,246083982914.8016,1.7201864081555126e+25,4140211995139.757,-0.000376,[-0.098 ~ 0.097],-16194961652339.45,0.367215,GAP,linearRegression
785,linearRegression,Affinity Data Value,kd,284316.6036156793,1092528654618.2736,46039.23082886278,0.243085,[0.149 ~ 0.333],-0.028578,0.499386,GAP,Ridge
786,linearRegression,Affinity Data Value,kd,289012.7184068944,1093209405931.0746,81650.53847592702,0.204003,[0.109 ~ 0.296],-0.029219,0.47118,GAP,Lasso
787,linearRegression,Affinity Data Value,kd,48460686.11651615,6.612653763821555e+17,811793642.1873652,0.024718,[-0.073 ~ 0.122],-622557.541432,0.39702,GAP,ElasticNet
788,linearRegression,Affinity Data Value,kd,1042140.2311123592,45753483443952.266,6744561.313847808,0.079521,[-0.018 ~ 0.176],-42.075326,0.431485,GAP,DecisionTree
789,linearRegression,Affinity Data Value,kd,283125.3936826805,1091089962694.937,41687.419017110624,0.268544,[0.176 ~ 0.357],-0.027224,0.503089,GAP,RandomForest
790,linearRegression,Affinity Data Value,kd,283179.5174801012,1089638770627.6936,63754.9596371871,0.197671,[0.102 ~ 0.29],-0.025857,0.497819,GAP,XGBoost
791,Ridge,Affinity Data Value,kd,304495.56028801174,1126926196639.2903,195374.492292443,0.06679,[-0.031 ~ 0.163],-0.060962,0.360223,GAP,linearRegression
792,Ridge,Affinity Data Value,kd,283851.9357876401,1092954733978.6776,44963.02241516335,0.245103,[0.151 ~ 0.335],-0.028979,0.498633,GAP,Ridge
793,Ridge,Affinity Data Value,kd,288181.98529970954,1093008303542.8334,80583.7778777864,0.204148,[0.109 ~ 0.296],-0.02903,0.475295,GAP,Lasso
794,Ridge,Affinity Data Value,kd,288171.3997700205,1093475886001.0958,72446.90609271204,0.211548,[0.116 ~ 0.303],-0.02947,0.425854,GAP,ElasticNet
795,Ridge,Affinity Data Value,kd,286621.3219688161,1086023974254.3308,68814.33413656126,0.232725,[0.138 ~ 0.323],-0.022454,0.44628,GAP,DecisionTree
796,Ridge,Affinity Data Value,kd,282604.6976164573,1091003932519.2788,41062.99937532045,0.27489,[0.182 ~ 0.363],-0.027143,0.509522,GAP,RandomForest
797,Ridge,Affinity Data Value,kd,282801.79278762016,1089542554987.0984,63080.63998875842,0.200217,[0.105 ~ 0.292],-0.025767,0.499078,GAP,XGBoost
798,Lasso,Affinity Data Value,kd,280024.5195362496,1088065859477.4832,54361.639824581456,0.241903,[0.148 ~ 0.332],-0.024376,0.593638,GAP,linearRegression
799,Lasso,Affinity Data Value,kd,284153.9164384824,1092631052875.5198,45700.33406643506,0.243916,[0.15 ~ 0.334],-0.028674,0.500256,GAP,Ridge
800,Lasso,Affinity Data Value,kd,279828.1803210224,1088841964400.8352,56784.53661033745,0.238876,[0.145 ~ 0.329],-0.025107,0.590095,GAP,Lasso
801,Lasso,Affinity Data Value,kd,279746.6527390498,1086877264777.9978,52461.015777649205,0.244133,[0.15 ~ 0.334],-0.023257,0.620488,GAP,ElasticNet
802,Lasso,Affinity Data Value,kd,281526.93942244886,1086963119315.8022,43770.07489971255,0.253423,[0.16 ~ 0.343],-0.023338,0.628233,GAP,DecisionTree
803,Lasso,Affinity Data Value,kd,281462.5671907148,1090223071971.995,39076.31699299628,0.294955,[0.203 ~ 0.382],-0.026407,0.537086,GAP,RandomForest
804,Lasso,Affinity Data Value,kd,284391.04512068303,1093798442925.0392,23928.922905246283,0.296636,[0.205 ~ 0.383],-0.029774,0.61157,GAP,XGBoost
805,ElasticNet,Affinity Data Value,kd,285231.94278656074,1095550505184.8055,36824.30276459997,0.193122,[0.097 ~ 0.285],-0.031423,0.492158,GAP,linearRegression
806,ElasticNet,Affinity Data Value,kd,287622.7116687506,1103224144080.2288,11798.337003576378,0.23407,[0.14 ~ 0.324],-0.038647,0.475393,GAP,Ridge
807,ElasticNet,Affinity Data Value,kd,285610.10913354903,1097595733382.292,24387.265450532184,0.236771,[0.142 ~ 0.327],-0.033349,0.546907,GAP,Lasso
808,ElasticNet,Affinity Data Value,kd,282809.4455499122,1093860561032.4036,26353.48785664843,0.288309,[0.196 ~ 0.375],-0.029832,0.546967,GAP,ElasticNet
809,ElasticNet,Affinity Data Value,kd,283400.59583293344,1094800240692.7742,22682.534575885085,0.313274,[0.222 ~ 0.399],-0.030717,0.510327,GAP,DecisionTree
810,ElasticNet,Affinity Data Value,kd,284010.6183345161,1098573127978.2769,17470.85700483035,0.316511,[0.226 ~ 0.402],-0.034269,0.523818,GAP,RandomForest
811,ElasticNet,Affinity Data Value,kd,284130.1969528616,1098552956700.9438,18574.27983554656,0.285043,[0.193 ~ 0.372],-0.03425,0.537621,GAP,XGBoost
812,SVR,Affinity Data Value,kd,263975.02226200484,1131446199566.1667,24.17614064426888,0.307683,[0.217 ~ 0.393],-0.065218,0.494014,GAP,linearRegression
813,SVR,Affinity Data Value,kd,263966.0606519636,1131462353279.1755,35.33501104033758,0.275113,[0.182 ~ 0.363],-0.065233,0.497561,GAP,Ridge
814,SVR,Affinity Data Value,kd,263973.83559585793,1131445544627.134,26.006321441870902,0.31656,[0.226 ~ 0.402],-0.065217,0.504511,GAP,Lasso
815,SVR,Affinity Data Value,kd,263968.04492284043,1131439043848.2556,35.50453021777304,0.361843,[0.274 ~ 0.444],-0.065211,0.53896,GAP,ElasticNet
816,SVR,Affinity Data Value,kd,263971.48771287414,1131450740988.0237,25.980509778580878,0.355399,[0.267 ~ 0.438],-0.065222,0.514388,GAP,DecisionTree
817,SVR,Affinity Data Value,kd,263960.23977980966,1131437116749.518,46.08280446148765,0.376353,[0.289 ~ 0.457],-0.065209,0.56089,GAP,RandomForest
818,SVR,Affinity Data Value,kd,263965.2858358023,1131441169932.9358,38.81932771926497,0.37182,[0.285 ~ 0.453],-0.065213,0.515301,GAP,XGBoost
819,DecisionTree,Affinity Data Value,kd,274349.7370073685,1066504358678.526,218957.73105879256,0.181626,[0.086 ~ 0.274],-0.004077,0.194383,GAP,linearRegression
820,DecisionTree,Affinity Data Value,kd,262087.7722529824,1097121031742.1595,93365.51590882994,0.171572,[0.075 ~ 0.265],-0.032902,0.130157,GAP,Ridge
821,DecisionTree,Affinity Data Value,kd,281589.5902985965,1100905140630.333,200067.95929517245,0.1082,[0.011 ~ 0.204],-0.036464,0.271837,GAP,Lasso
822,DecisionTree,Affinity Data Value,kd,286652.6154529825,1144292390800.7126,299894.69519539346,0.084388,[-0.013 ~ 0.181],-0.077312,0.205298,GAP,ElasticNet
823,DecisionTree,Affinity Data Value,kd,292765.167554386,1121691501693.515,229110.43784831007,0.068324,[-0.03 ~ 0.165],-0.056034,0.248525,GAP,DecisionTree
824,DecisionTree,Affinity Data Value,kd,295228.75126,1068238415861.5367,218543.09785501115,0.172843,[0.076 ~ 0.266],-0.00571,0.252316,GAP,RandomForest
825,DecisionTree,Affinity Data Value,kd,304737.5304740351,1150309615718.846,198197.74724746463,-0.024816,[-0.122 ~ 0.073],-0.082977,0.173303,GAP,XGBoost
826,RandomForest,Affinity Data Value,kd,272723.82102130173,1071867660419.5964,87082.1350453166,0.224994,[0.13 ~ 0.316],-0.009126,0.505921,GAP,linearRegression
827,RandomForest,Affinity Data Value,kd,271297.39769055793,1100827410844.4285,34466.409445118195,0.243243,[0.149 ~ 0.333],-0.036391,0.430843,GAP,Ridge
828,RandomForest,Affinity Data Value,kd,269816.3906063193,1081177056954.0408,104060.90827101762,0.172302,[0.076 ~ 0.265],-0.017891,0.545402,GAP,Lasso
829,RandomForest,Affinity Data Value,kd,275135.95898383507,1075767725775.172,107899.61887778348,0.182453,[0.086 ~ 0.275],-0.012798,0.453721,GAP,ElasticNet
830,RandomForest,Affinity Data Value,kd,270934.9479432632,1064986336332.73,85898.83369748289,0.265193,[0.172 ~ 0.354],-0.002648,0.505513,GAP,DecisionTree
831,RandomForest,Affinity Data Value,kd,270904.6193932246,1064159431909.3436,87264.4626494743,0.272918,[0.18 ~ 0.361],-0.001869,0.588652,GAP,RandomForest
832,RandomForest,Affinity Data Value,kd,272901.1000061965,1071960066776.2926,92364.30176079072,0.216215,[0.121 ~ 0.307],-0.009213,0.507627,GAP,XGBoost
833,XGBoost,Affinity Data Value,kd,284495.8736796039,1081028454691.8368,98581.796875,0.222601,[0.128 ~ 0.313],-0.017751,0.263299,GAP,linearRegression
834,XGBoost,Affinity Data Value,kd,275565.0479223356,1111339319165.1104,45609.3671875,0.180076,[0.084 ~ 0.273],-0.046288,0.164678,GAP,Ridge
835,XGBoost,Affinity Data Value,kd,289955.95540143223,1103629175868.0808,114335.7109375,0.12558,[0.028 ~ 0.221],-0.039029,0.266971,GAP,Lasso
836,XGBoost,Affinity Data Value,kd,303852.0683567385,1133005701257.3145,123020.1171875,-0.008392,[-0.106 ~ 0.089],-0.066686,0.089115,GAP,ElasticNet
837,XGBoost,Affinity Data Value,kd,284213.2202461798,1106839801211.45,95064.4140625,0.099941,[0.002 ~ 0.196],-0.042051,0.115388,GAP,DecisionTree
838,XGBoost,Affinity Data Value,kd,280077.47577182273,1070786282449.9332,98370.0,0.257362,[0.164 ~ 0.346],-0.008108,0.216223,GAP,RandomForest
839,XGBoost,Affinity Data Value,kd,284646.5355861889,1080979547924.375,98761.796875,0.21287,[0.118 ~ 0.304],-0.017705,0.167148,GAP,XGBoost
